2026-05-02 22:18:08,633 [INFO] ============================================================
2026-05-02 22:18:08,634 [INFO] Strategy Finder — starting discovery loop
2026-05-02 22:18:08,634 [INFO] ============================================================
2026-05-02 22:18:08,634 [INFO] Loading / fetching 5y 1h BTCUSDT data …
2026-05-02 22:18:38,686 [ERROR] Fatal error: 'charmap' codec can't encode character '\u2192' in position 57: character maps to <undefined>
Traceback (most recent call last):
  File "C:\Users\vedan\OneDrive\Desktop\Straegy Finder\strategy_finder\runner.py", line 112, in <module>
    run_forever()
  File "C:\Users\vedan\OneDrive\Desktop\Straegy Finder\strategy_finder\runner.py", line 43, in run_forever
    data = load_data()
           ^^^^^^^^^^^
  File "C:\Users\vedan\OneDrive\Desktop\Straegy Finder\strategy_finder\indicators.py", line 167, in load_data
    raw = _load_or_fetch()
          ^^^^^^^^^^^^^^^^
  File "C:\Users\vedan\OneDrive\Desktop\Straegy Finder\strategy_finder\indicators.py", line 98, in _load_or_fetch
    df = _fetch_bybit_klines()
         ^^^^^^^^^^^^^^^^^^^^^
  File "C:\Users\vedan\OneDrive\Desktop\Straegy Finder\strategy_finder\indicators.py", line 82, in _fetch_bybit_klines
    print(f"[indicators] Fetched {len(df):,} candles "
  File "C:\Users\vedan\AppData\Local\Programs\Python\Python311\Lib\encodings\cp1252.py", line 19, in encode
    return codecs.charmap_encode(input,self.errors,encoding_table)[0]
           ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
UnicodeEncodeError: 'charmap' codec can't encode character '\u2192' in position 57: character maps to <undefined>
2026-05-02 22:19:48,505 [INFO] ============================================================
2026-05-02 22:19:48,507 [INFO] Strategy Finder — starting discovery loop
2026-05-02 22:19:48,507 [INFO] ============================================================
2026-05-02 22:19:48,507 [INFO] Loading / fetching 5y 1h BTCUSDT data ...
2026-05-02 22:20:20,742 [INFO] Data ready: 43,601 rows
2026-05-02 22:21:03,929 [INFO] Gen    1 | Tested  20 | Scored   5 | DB:   5 | Top:    12.49
2026-05-02 22:21:35,189 [INFO] Gen    2 | Tested  20 | Scored   7 | DB:  12 | Top:    12.49
2026-05-02 22:22:30,049 [INFO] Gen    3 | Tested  20 | Scored   4 | DB:  16 | Top:    12.49
2026-05-02 22:23:27,278 [INFO] Gen    4 | Tested  20 | Scored   7 | DB:  23 | Top:    12.49
2026-05-02 22:24:38,430 [INFO] Gen    5 | Tested  25 | Scored   8 | DB:  31 | Top:    12.49
2026-05-02 22:25:18,525 [INFO] Gen    6 | Tested  25 | Scored   5 | DB:  36 | Top:    12.49
2026-05-02 22:26:01,744 [INFO] Gen    7 | Tested  20 | Scored   3 | DB:  39 | Top:    12.49
2026-05-02 22:26:53,297 [INFO] Gen    8 | Tested  25 | Scored   7 | DB:  46 | Top:    12.49
2026-05-02 22:27:48,064 [INFO] Gen    9 | Tested  25 | Scored   3 | DB:  49 | Top:    12.49
2026-05-02 22:28:25,165 [INFO] Gen   10 | Tested  25 | Scored   6 | DB:  55 | Top:    12.49
2026-05-02 22:29:00,104 [INFO] Gen   11 | Tested  25 | Scored   4 | DB:  59 | Top:    12.49
2026-05-02 22:30:01,549 [INFO] Gen   12 | Tested  25 | Scored   5 | DB:  64 | Top:    12.67
2026-05-02 22:31:15,690 [INFO] Gen   13 | Tested  25 | Scored   4 | DB:  68 | Top:    12.67
2026-05-02 22:31:41,204 [INFO] Gen   14 | Tested  20 | Scored   3 | DB:  71 | Top:    12.67
2026-05-02 22:32:33,374 [INFO] Gen   15 | Tested  20 | Scored   6 | DB:  77 | Top:    12.67
2026-05-02 22:33:26,747 [INFO] Gen   16 | Tested  25 | Scored   5 | DB:  82 | Top:    12.67
2026-05-02 22:34:03,852 [INFO] Gen   17 | Tested  20 | Scored   4 | DB:  86 | Top:    12.67
2026-05-02 22:34:54,666 [INFO] Gen   18 | Tested  25 | Scored   0 | DB:  86 | Top:    12.67
2026-05-02 22:35:54,182 [INFO] Gen   19 | Tested  25 | Scored   5 | DB:  91 | Top:    12.67
